,text,category
213,"RT @funder: Gorka worked at Breitbart, which is included in the FBI probe of Trump-Russia ties#trumprussia #russiagate #resist https://t._",Neutral
214,@suziedaud you think it was the vids triggering him to tweet or the trump presser?,Neutral
215,RT @schemaly: Hackers Warn Trump to Get Back in Line on Syria https://t.co/jtsjtUVw4A,Neutral
216,"US, Venezuela tensions soar as Trump, Maduro spar https://t.co/FCVviZ8HQQ via @YahooNews",Neutral
217,"At US-China summit, Trump presses Xi on trade, North Korea; progress cited https://t.co/YWXwr9nBpI",Neutral
218,RT @TEN_GOP: If President Trump was a Democrat he would be hailed by the Media 24/7 for his accomplishments in first #50days. https://t.co/_,Neutral
219,RT @10021sound: Inside the Democrats' Plan to Fight Trump https://t.co/HJBs6CeQFm,Neutral
220,RT @mitchellvii: Of course Obama surveilled Trump.  He assumed Hillary would win and it would never be discovered!,Neutral
221,"RT @ConstanceQueen8: 30 to 40% Released From GITMO Return 2 TerrorWhere's The Outrage Trump Inherits A MessOf Obama's Decisions#Warri_",Negative
222,"Where There's Willingness, There's A Way For Congress And Trump To Fix Health Law https://t.co/dfcMyAm6SW via @khnews",Positive
223,RT @RawStory: Foxs Chris Wallace tells Shep Smith its _Inconceivable Trump was unaware of Flynns Turkey lobbying https://t.co/9o0Q3MBSd_,Neutral
224,"RT @thehill: ""Trump could face a Cuban missile crisis _ with North Korea"" https://t.co/LLOKgoww6Y https://t.co/CYLM1T2GWW",Negative
225,RT @SarahLerner: Donald Trump's travel expenses in 10 weeks cost US taxpayers as much as Barack Obama spent in two years. https://t.co/fN3h_,Negative
226,"RT @JackPosobiec: Trump, all in one day laid out: Leave NAFTAConfront North KoreaMassive Tax CutsBreak up 9th Circuit Court",Negative
227,RT @realDonaldTrump: Thank you Sean McGarvey &amp; the entire Governing Board of Presidents for honoring me w/an invite to speak. #NABTU2017 ht__,Positive
228,"RT @KngHnryVIII: Trump: Look at the size of that. Just look!Trudeau: I'm seeing it.Trump: Are you seeing this?Trudeau: I am in fact seei_",Neutral
229,"@StopTrump2020 btw, where are the women who came out and accused Trump of sexual assault? Are we just dropping this?",Negative
230,RT @allahpundit: How long would it take Jared and Ivanka to sell Trump on the public option? Three days? Two if they really pushed?,Negative
231,"RT @ProPublica: .@seanspicer 4/ The Trump trust doc was revised &amp; signed Feb. 10. Here you go, @seanspicer: https://t.co/f1SgoNeIJ1 https:/_",Neutral
232,"RT @redhed67: HE IS STEALING YOUR RETIREMENT, TRUMP-HUMPERS! Happy now??? https://t.co/ZnyfZURSQT",Negative
233,"14 Freeloaders ARRESTED4 $16 MIL in WelfareFraud,Then Every1 Saw Their Names&amp;WereSHOCKED! https://t.co/GQlvtWv76x via @Freedom_Daily10Muslim",Neutral
234,"""Trump's White House takes on retailer over his daughter's deal"" https://t.co/Srf5Eb3xAr",Neutral
235,listen to his words look what he's done to blacks/institutions in Chicago Emanuel way more dangerous to blacks than Trump @Suntimes,Negative
236,"Inside Trumps hectic, but lonely, first weeks in the White House https://t.co/NgPa3mw2kG https://t.co/VIPrP9VQ4I",Neutral
237,"RT @TarekFatah: Hmm- @Facebook security run by Islamists- @Twitter managed by Indian Jihadi - Saudis buy up Trump- Leftwing Jews dating___",Negative
238,RT @GeorgeTakei: Does anyone think the money corporations put back in their pockets after Trump's tax cut will go to anyone besides wealthy___,Negative
239,@CarnesGeorge @heifer109 McCain might be one of the few GOP'ers to stand up to Trump and tell him not to start a nuclear war.,Positive
240,"RT @funder: Trump just made another move that will anger Russia-approving the addition of Montenegro to NATO #trumprussiahttps://t.co/D2O___",Neutral
241,"RT @PrisonPlanet: Trump was right again. Huge riots in Stockholm breaking out right now. Cars burning, shops looted, police fire warning sh_",Neutral
242,RT @keithboykin: This is an outrage! Trump is an illegitimate president who should be removed from office. https://t.co/jp7LaeKOJg,Negative
243,"RT @SenSanders: If Donald Trump would like to investigate what he considers ""voter fraud,"" perhaps he should start with his family and advi_",Negative
244,"RT @Cernovich: Memes, 4th Generation Warfare, and Russia's Alleged Interference in Trump's electionhttps://t.co/gxCmy6nEgi https://t.co/08___",Negative
245,@Toncuz @edisn @BHPanimalwatch @Phaedrus08 @wtime90 @Kylapatricia4 @JessikaJayne @Zebop @bravenak @tampagirl19655___ https://t.co/sJ0wXqDVkr,Neutral
246,Health care defeat puts spotlight on Trump-Ryan relationship as GOP agenda hangs in the_ https://t.co/TYtyfhvIQJ,Neutral
247,RT @SafetyPinDaily: Congress Needs to Stop #Trumps Escalation of the War on Syria | via @thenation https://t.co/l5W2DNGImZ,Negative
248,"Brit Hume Calls BS on Trump and Obama Inauguration Photos, Tells Media THIS https://t.co/2vSPzuqugg https://t.co/kMSfW4R7Kd",Negative
249,RT @xmaseveevil1: 'Trump's' a Rothschild too. (See 'Hitler'.) Please give it your attention. I watch dross so you don't have to! SWARMS of_,Neutral
250,"RT @AlexandraChalup: Russian Billionaire Could Be Link Between Trump, Russia https://t.co/ezxWLVtI9U via @YahooNews",Neutral
251,"President Trump on travel ban: ""We will win that battle"" https://t.co/u5lGgcQiUu https://t.co/aI1MPczLOa",Neutral
252,"RT @davidwilliam952: Trump Might Not Stay In The White House, Find Out Whyhttps://t.co/y8OI8Sg6AW",Neutral
253,"RT @kylegriffin1: Trump in November 2015 on Putin: ""I got to know him very well."" https://t.co/NY0mhO6lPyTrump now on Putin: ""I don_t kno___",Positive
254,"RT @goldengateblond: Hi, media. McConnell stole a SCOTUS seat &amp; killed the filibuster to get Gorsuch through. That makes it HIS win, not Tr___",Negative
255,"I swear Trump has lost his mind, he has serious issues, look at what he is doing, not good, now I am worried_ https://t.co/m8slPGfDp7",Negative
256,Matthews: Trump brags but he doesn't... https://t.co/d0nlLcyKII https://t.co/WkawZorKxN,Neutral
257,RT @bakedalaska: Trump supporter arrested for tweeting video at sicko @Newsweek journalist who paid child-porn performers https://t.co/0iDX_,Negative
258,"RT @BruceBourgoine: Donald Trump: America's Marie Antoinette#UniteBlue #p2 #resist #mepolitics  https://t.co/ODxUL70FCd",Neutral
259,RT @RealKyleMorris: TRUMP TRAIN: Please follow my friends at @TheNatPulse! One of the few news outlets to cover Trump fairly and accurately___,Positive
260,RT @FoxNews: Democratic resignation at FEC opens door for Trump to 'drain the swamp' https://t.co/km46Zd5qU2 via @foxnewspolitics https://t_,Neutral
261,"RT @StephenKing: But seriously--Spicer's level of lazy ignorance is representative of the whole Trump administration, starting with Golden_",Neutral
262,"RT @JamilSmith: There are some inherent problems with Trump_s Obamacare hostage plan, as @EricLevitz notes. https://t.co/Gr7nME4F61 https:/___",Negative
263,RT @funder: Did u know Trump is tied to Edward Snowden? #trumprussia,Neutral
264,"RT @natemcdermott: SNL writer who mocked Trump's 10-year old son is suspended indefinitelyhttps://t.co/DoJp18thIn",Negative
265,RT @TEN_GOP: PRICELESS: Trump just called phony Elizabeth Warren Pocahontas. That's exactly what she deserves for faking Native American an___,Negative
266,"RT @MLP_officiel: ""Trump a tort de dire qu'il pense _ une intervention militaire en Syrie, il se mettrait dans la roue de ceux intervenus e__",Neutral
267,"RT @jejfarmer: #FireKushner and #KeepBannon Trump end this lunacy",Negative
268,RT @thehill: Trump's proposed budget eliminates funds for Meals on Wheels https://t.co/P7tTFrICux https://t.co/YzhvtUQXUl,Neutral
269,RT @amjoyshow: Race vs. Economics: Can Dems win over #Trump voters? via @amjoyshow https://t.co/obSQ9Byv5F,Neutral
270,"RT @MaxBlumenthal: At Huntington Beach #MAGA march, Trump fans fly neo-Nazi flags and assault media https://t.co/3Zf6hiPkpv https://t.co/9W_",Neutral
271,RT @verge: BuzzFeed News pushes further than its competitors. Can it handle the consequences? https://t.co/JamOU9yHrg https://t.co/QcnNfsN8_,Neutral
272,"RT @Elizasoul80: TrumpCare: It's like Trump University, but you die.",Negative
273,"RT @JoyAnnReid: Trump not wanting to call Ryan's bill ""Trumpcare"" is telling. But clearly he picked Reince/Ryan over Bannon on this one, so_",Negative
274,"RT @tdayrichard: Nude Photos of Melania Trump Published in the New York Post!!see more click here &gt;&gt;&gt;https://t.co/XKq9og4wQ4",Neutral
275,"RT @fixit_fitz: Please follow, share and help#impeachTrump.Start here:https://t.co/3l9mgffhDs https://t.co/olz4O5AVMx",Neutral
276,RT @chelseahandler: Trump just named a former male model his Ambassador to New Zealand. Im guessing he was a Pence recommendation https://___,Positive
277,RT @FallonTonight: #FallonTonight Sneak Peek! This Week In Words: Donald Trump's First 100 Days Edition https://t.co/YdUD7Z1qb7,Neutral
278,"I liked a @YouTube video https://t.co/PGiRH5z5Q5 Today Trump Honored Sojourner Truth, Booker T. Washington And... Ben Carson",Positive
279,"RT @Scavino45: Note to to President Trump from the Security Council, after his lunch meeting &amp; surprise Oval Office tour. cc: @WhiteHouse___",Neutral
280,RT @JeffersonObama: How The Racist Backlash To Barack Obama Gave Us Donald Trump  https://t.co/ZJSQs90Ogn,Neutral
281,HERE IS HOW RUSSIA COMMUNICATED WITH TRUMP CAMPAIGN https://t.co/nPdidnd1IW,Neutral
282,RT @PPact: Trump &amp; Congress have been attacking women's health &amp; rights since day one. We must get louder: https://t.co/rYcj9bBOzD #Resista___,Negative
283,"RT @Forever_Lucid: This TV commercial is what #daca amnesty looks like, and why we fought to elect #Trump - to stop it.Now theyre laughin___",Negative
284,RT @DavidKWilliams: The Supreme Court will give Trump (@POTUS) the win on this.- @JudgeJeanine __ #AmericaFirst @realDonaldTrump @VP @FoxNe_,Positive
285,"RT @darionavarro111: Trump is willing to escalate conflict in wartorn Syria to ""protect"" babies, but not admit them as refugees. #Dems http",Positive
286,RT @owillis: Trump blows off letter from Newtown school board begging him to reject Sandy Hook conspiracy theorists  https://t.co/IZgYRtexBK,Neutral
287,"RT @power__brain: Some facts Donald Trump Wishes Wed Forget,..https://t.co/iXFLq5trUB",Negative
288,"RT @ananavarro: Fox News cutting ties w/O'Reilley. Reminder, this is the guy Trump said (during Sexual Harassment Awareness Month) had done___",Neutral
289,RT @RichShiksa: @gerfingerpoken @IBDeditorials Trump will get back but Senators get 175000 a year &amp; don't work for WE THE PEOPLE. So yes Ch_,Positive
290,"RT @MarcusC22973194: Did Trump ask congress to declare war on Syria -NODid Trump seek a statutory authorization-NODid Congress approve em_",Negative
291,RT @MrSpock2017: Tillerson in shadows. Skips meetings in chaotic WH. Refusing Press. Large number of NYT mentions is for corruption  https:_,Negative
292,"RT @oppstn: Trump's approval point keeps falling to new lows, now 35%https://t.co/YxTP1M5wui https://t.co/OfSQ6H5zeH",Negative
293,"RT @Impeach_D_Trump: Trump...-Lost popular vote-Losing #Trumpcare-Lost #MuslimBan twice-Lost credibilitySo when, exactly, does the w_",Negative
294,RT @GenPenaloza: SAMARK LOPEZ El presunto _testaferro de El Aissami es miembro de club de golf de Trump. Q vida tan dura la de estos delin_,Neutral
295,"RT @LeanneNaramore: Today, Fox News told its viewers Democrats are ""vicious"" for calling Trump a liar. Here's how conservatives talked abou_",Neutral
296,"RT @TEN_GOP: .@Cernovich just charged the stage at anti-Trump rally and yelled ""Bill Clinton is a rapist"".  Priceless#TaxMarchhttps://t.___",Negative
297,A 14-Year-Old Boy Just Went Viral With This Anti-Trump Poem https://t.co/vM6kiM50tE,Neutral
298,@SarahKSilverman @Trump_Regrets Something tells me Trump voters still don't get it. #Trump #TaxPlan,Negative
299,RT @SethAbramson: Please RETWEET if you're one of the 74% of Americans (ABC/WaPo Poll) who want to see Trump's taxes and were _not_ paid to___,Neutral
300,"RT @Hope012015: Lol, and you know what, I'll believe this Russian hooker before I'd believe Trump, pretty sad. https://t.co/RSSvyT0LWY",Negative
301,Trump Was RIGHT: Hamas Commandos Now Deploying To Egypt To Join Forces With ISIS https://t.co/nJJTsziFVf,Positive
302,RT @AP: BREAKING: Justice Dept. files brief with federal appeals court in Trump administration travel ban case.,Neutral
303,Totally-Not-Senile Nancy Pelosi Blames Donald Trump For Yemeni Civil War _ It Began In 2015 [VIDEO]_ https://t.co/nOR5Amdc3z,Negative
304,Trump's refugee ban has absurd catch-22 no one's talking about https://t.co/HEiL0RcCFr,Negative
305,RT @publico_es: VDEO | Un eurodiputado 'trolea'   a Farage mientras defiende a Trump https://t.co/K5NtZpzrxd https://t.co/VP3j9ZleZW,Neutral
306,"RT @JebSanford: Do you approve of the Job President Trump has done so far?Retweet poll!",Neutral
307,RT @GuyEndoreKaiser: Trump shouldn't be allowed to choose a justice in the last year of his presidency.,Negative
308,"RT @jdelreal: And here, a sitting U.S. president explains how he was tutored on geopolitics by a sitting Chinese president. https://t.co/K7___",Neutral
309,"RT @TheOriginalTKO: Dems want ex-British spy to testify about dossierRT if u agree!#TrumpRussia... https://t.co/0qqW0kC9cz by #oufenix_",Neutral
310,"RT @davidcapie: David Shambaugh on Trump-Xi Summit. Danger is temptn of ""grand bargain"" that reduces complex agenda to quid pro quo https:/_",Negative
311,RT @mississippi1962: Ryan Owens died so that Trump could open a new golf course in Dubai #YemenRaid #Yemenghazi  https://t.co/TjT1KsR1lX,Neutral
312,RT @WashTimes: #StarTrek's John Cho blames @RealDonaldTrump for #United flight 3411_._s forced removal of passenger  - https://t.co/Vzuni9sWk,Negative
313,"RT @ACLU: Once again, President Trump is lying about voter fraud. When politicians speak of voter fraud, it's a ploy to push for voter supp_",Negative
314,What about Trump supporters? AT NYU they had their first Amendment rights shut down this week - will you stand with_ https://t.co/Go7cW1TSgy,Neutral
315,RT @jimmyhawk9: Psychiatrist have labeled Trump as a Narcissistic Sociopath. Intel says that he has FTD (Dementia). How much longer will th_,Negative
316,"""Is Trump unhinged?"" is the new ""Is the Pope Catholic?""",Negative
317,RT @TheRickyDavila: I have a very strong feeling that Sally Yates's public hearing will get more viewers than trump's coronation. Who agree___,Neutral
318,DumpTrump22 @JoyAnnReid I'm so tired of Trump. He's like a cat that ruins your furniture. We can't have anything  https://t.co/ap6Kl0Y8if,Negative
319,RT @AP: BREAKING: Spokesman says former Trump campaign chairman Paul Manafort is registering with US gov't as foreign agent.,Neutral
320,RT @MattMurph24: Who the hell is Ivanka Trump to receive a security clearance? Get this family of grifters out of our White House already.,Negative
321,"RT @ToddTemkin: Obama won by 5M votes &amp; Senate Republicans stole his Scotus pick. Trump lost by 3M &amp; they go #NuclearOption@GOP = Corpo_",Negative
322,@Impeach_D_Trump They are,Neutral
323,"RT @Martin_Flanagan: So true. Australia is treated with no respect, but if Trump goes to war young Australians will be expected to fight an_",Negative
324,I liked a @YouTube video from @reussitebonheur https://t.co/BTRNHOjKa5 Germany welcomes Trump - germany welcomes trump in his own,Positive
325,"RT @donnabrazile: Team Trump is currently under investigation for possibly colluding with Russia to interfere in our elections, not Ambassa_",Negative
326,RT @StephenAtHome: Trumps Presidential Library will be divided into two sections: ___Non-Fiction__ and ___Alternative Facts__.,Negative
327,RT @AP: BREAKING: US appeals court refuses to reinstate Trump's ban on travelers from seven Muslim-majority nations.,Neutral
328,"RT @HinduAmericans: Trump is way more pro-Pakistan, pro-Saudi, pro-Taliban than Obama was. That's a fact. Just look at what his administra___",Neutral
329,RT @SocialPowerOne1: Bill O_Reilly_s replacement is a sexist backed by Trump-loving neo-Nazis https://t.co/2ShZm1GNhw,Negative
330,RT @brianklaas: Trump overriding *his own* executive order after 80 days because it was a disaster. The incompetence is staggering. https:/___,Negative
331,"RT @N78CR: THESE DEMOCRATIC CAREER POLITICIANS ARE BASICALLY THIEVES, FOOLS &amp; ANARCHISTS.  D.C. IS INFESTED WITH THEM!!!  TIME 4 TRUMP THE_",Negative
332,"RT @HogUsmc: Assad gassed his own people before. Russia vowed to see all Chemical weapons in Syria destroyed.RUSSIA LIED!Trump trusts Rus_",Negative
333,"RT @KottiPillar: True.#IMPEACH Trump+Pence #Traitors#Complicit McConnell+Ryan+Chaffetz https://t.co/y5gwRolu7i#TREASON@Reuters @MaxineW_",Negative
334,RT @medillonthehill: These governors urge Trump to focus on key legislative issues and not on illegal voters. https://t.co/nyE6nNi6yj,Neutral
335,"RT @Karnythia: So, where are the pieces full of sympathy for the communities that didn't vote for Trump that are suffering as a result of h_",Negative
336,"RT @funder: Town hall boos GOP Rep for trying to distract from Trump/Russia investigation #trumprussia #russiagate #resist https://t.co/H8_",Neutral
337,"nurircn Trump, Renzinin b_yle bir a_klamas_ yok. Te_bih bunlar. _zt_rk Y_lmaz_n a_klamas_ _zerine kal_pla_t_rd_m sadece.",Neutral
338,"RT @LeonHWolf: Kind of amazing how many of Trump's staunchest defenders (Pirro, Bolling) consider ""Ryan misled him!"" to be a great defense_",Neutral
339,"RT @CNN: Rep. Swalwell on Trump-Russia probe: ""We need to subpoena all relevant witnesses,"" from the President to Flynn https://t.co/dhPWqF_",Neutral
340,"RT @syeddoha: #EatingCrow wasn't that bad - maybe, because I had it crispy with Balsamic reduction. https://t.co/Ekl7sUOpsh via @politico",Negative
341,"RT @FoxNews: On ""MediaBuzz,"" Deputy White House Press Secretary @SarahHuckabee Sanders assailed critics of female members of the Trump Admi_",Neutral
342,RT @DonaldTrumpNewz: POTUS Trump Hosts Female Entrepreneurs in Roundtable Discussion (VIDEO) https://t.co/vlF37saeEu https://t.co/pOYD8DeyS9,Neutral
343,"RT @thingsofact: Nude Photos of Melania Trump Published in the New York Post!!see more click here &gt;&gt;&gt;https://t.co/yF9OGi6d04",Neutral
344,"RT @marklevinshow: NO ONE HAS RELEASED ANY PROOF THAT TRUMP HAS HAD ANY CONNECTION WITH RUSSIA, SO WHY WAS HE BEING WIRETAPPED?... ",Negative
345,RT @Khanoisseur: Ezra Cohen-Watkin is the Kushner pal McMasters fired after Flynn was fired but Trump/Kushner overruled__@Ralfoo7 https://t.__,Negative
346,"RT @billmckibben: Today, Trump orders an end to all federal action on climate change. Just think about that for a moment, and imagine what_",Neutral
347,"RT @SandraTXAS: #FakeNews CNN reporters Lemon, Sciutto, Cuomo: Ignore this Susan Rice story  https://t.co/zvQtJrhbtj#EqualPayDay#MAGA_",Neutral
348,Donald Trumps dance with the devil: Did White House mean to wink at Holocaust deniers? https://t.co/1LNKXR99f1,Neutral
349,@GigiLindley @immigrant4trump President TRUMP wins again. It will. It will now take just ONE MEXICAN TO BUILD AND P___ https://t.co/rX3bOhJvxW,Positive
350,WOW! A Russian diplomat told CNN that the Russians had secret conversations with... https://t.co/bXatvePUPv by #AriDavidUSA via @c0nvey,Neutral
351,RT @DRUDGE_REPORT: Trump Calls Syria Chemical Attack 'Affront To Humanity'; 'Cannot Be Tolerated'...,Negative
352,"RT @BernieSanders: If Donald Trump and Paul Ryans health care plan is adopted, thousands of Americans will die. This bill is a disgrace.",Negative
353,RT @HuffingtonPost: White House petition demanding Trump release tax returns gets over 1 million signatures https://t.co/fGNm7xGf2d https:/_,Neutral
354,RT @Amy_Siskind: Everyone recognizes Trump is just fucking nuts!   https://t.co/DaJ9GCX2JP,Negative
355,"RT @StephenKing: With President Forrest Trump, every day is like a rancid box of chocolates. You never know what kind of shit you're going___",Negative
356,RT @PolitiFact: Does Melania Trump's security detail at Trump Tower cost more than annual arts budget? https://t.co/LzmIhRbFQT https://t.co_,Neutral
357,___ #FunnyAF #POTUS #Trump https://t.co/bwswFXR3Yw,Neutral
358,"RT @Amy_Siskind: And not that she's about the most qualified of the lot, but also need to know why @SenateMajLdr's wife was one of Trump's_",Neutral
359,Trumps deputy national security adviser was once accused of violating voter... https://t.co/uSx5mb1iQF by #washingtonpost via @c0nvey,Negative
360,"RT @comradewong: US officials confirm some material in ex-spy's dossier on Trump &amp; Russia. https://t.co/GNdPbvT6qB ""Greater confidence"" now_",Negative
361,@larsolsson @doctorow @BoingBoing I understand perfectly fine. I just disagree with him. Snowden lied to help Trump be President,Negative
362,RT @EricSpracklen: Trump has been in power for 2 full weeks. Just stop and think about how much has been accomplished. Very impressive and_,Positive
363,@DrDinD laughing - it seems the whole Trump regime must have struggled both scholastically as well as interpersonally?,Negative
364,RT @LawyerRogelio: Trump's made in America slogan doesn't apply to Ivanka's clothing line https://t.co/OUh4gLfFg4 via @nbcnews,Negative
365,RT @NevilleLouann: They can't give it away! #TRUMP Brand is toast. https://t.co/LdP5sirPSs,Negative
366,RT @WSJ: Breaking: Mike Flynn has offered to be interviewed in probe of Trump team's Russia ties in exchange for immunity https://t.co/8lUo_,Neutral
367,RT @NewsTodayUSA: Support for POTUS Trump and Travel Ban Continues to Grow Among Middle Class Voters https://t.co/dD0A2T8blj https://t.co/m_,Positive
368,"RT @ananavarro: New week. Forget distractions-- crazy presser, rallies, made up Swedish tragedies. Let's focus. Demand investigation of Tru_",Negative
369,@20committee In addition to that he would have compromised the investigation. Then we would have Trump with no chance of getting rid of him.,Neutral
370,Trump spends his ninth weekend in a row at a Trump-branded property by @eqhazzard https://t.co/9OBTlwt9EB #Kleptocracy #Unpresidented,Neutral
371,"@newworldborder ""no one can speak positively for his character"" sure there are, u just don't wanna hear it https://t.co/prgZwXMj4D",Negative
372,RT @RubyCodpiece: Hard evidence exists that Trump colluded with Russia. Its time to remove this con man TRAITOR from the white house.,Negative
373,RT @DTrumpExposed: Trump says that a lot of people have been killed in Iraq.  What about your attack in Yemen that killed women and childre_,Negative
374,"RT @linnyitssn: This Nunes thing pretty much proves the GOP gave up pretending they give a crap about Country.It's Russia, Trump and the_",Negative
375,I liked a @YouTube video from @toniemcee https://t.co/LPkrUtf1YM SPAIN SECOND | A message for President Donald Trump,Positive
376,RT @jdawsey1: Spicer was asked about McCray saying Trump should keep his hands off women's bodies. Spicer dodged question &amp; said Trump was_,Negative
377,@AngryBerner She's not going to settle for just ridding the world of Assad. But also wants Trump down because Russia AND Syria. Go figure.,Negative
378,RT @TPM: A judge has ordered Kansas_ secretary of state to turn over notes he was holding during a photo-op with Donald Trump https://t.co/_,Neutral
379,RT @FreedomToResist: This may the 1st #FISA article to name someone directly. Holy smokes! Is #trumprussia about to bust open? #Complicit h___,Negative
380,"RT @BarbaraBoxer: Trump said he would repeal &amp; replace, and promised to ""take care of everyone."" He made it up!",Negative
381,RT @TIME: The White House said after-school programs don't help kids. Here's what the research says https://t.co/JCsXHhLVty,Neutral
382,RT @realDonaldTrump: 'Immigration Ban Is One Of Trump's Most Popular Orders So Far' https://t.co/wAelwuQ4BE,Positive
383,"""5-Deferment Don"" hahaha! That is AWESOME!! #Trump #Trumprussia #Impeach45 https://t.co/wdy42CARCq",Positive
384,"RT @BresPolitico: Trump will move on &amp; leave Obamacare in place if he doesn't get AHCA vote, per  Mulvaney",Neutral
385,RT @SethAbramson: Only a _severely_ ill man would think everyone who opposes him is paid to do so as part of a grand conspiracy. Yet Trump___,Negative
386,RT @LastGreatStand: Secret Behind Obama First Stop at Married Gay Couples' Home In CA - https://t.co/U7CusLi9pI #fakenews #democrats #tru_,Neutral
387,"RT @pattonoswalt: ""Today President Donald J. Trump launched 60 Tomohawk missiles at --""123WAKEUP123WAKEUPWAKEUPWAKEUPFUUUUUUCK",Negative
388,RT @meneame_net: Trump proh__be a la Agencia de Protecci__n Medioambiental informar a la prensa https://t.co/u3H09EypJD https://t.co/ZLdEcyYr___,Neutral
389,Casa Blanca elimina p__gina de internet en espa tras llegada de Trump https://t.co/eAMhtoRHgt by #AristeguiOnline via @c0nvey,Neutral
390,"RT @Amy_Siskind: This would appear to validate Steele dossier, which if true, a whole lot of people are going 2 prison 4 a long time! https___",Negative
391,RT @TeaPainUSA: Trump and Putin have greatly underestimated the American spirit.  They can have our democracy when they pry it from our col_,Negative
392,"RT @ChristiChat: _ Marine Le Pen is France's Donald Trump. What a beautiful sight. Support her.Make France Great!#MAGA https://t.co/NxdDB_",Positive
393,Here's hoping every Wisc voter that voted for #trump gets sick and loses their insurance! https://t.co/HuE3QrKdMB,Negative
394,"RT @edward1reynolds: @syqau No way, Rosie said nyet, Putin said ""no"", Trump said no, there is no Russian collusion. Just making fun of Rosi_",Neutral
395,"#BigLeagueTruth #DrainTheSwampI may be a fool for chancing it with #Trump, but you knowingly voted for the Queen_ https://t.co/VlmAaQPxmr",Neutral
396,"@ringod01 @EDMGorton @Scavino45 @realDonaldTrump https://t.co/ZfTYOy18vW secret service rents, dod could also spend 1.5 mil/year",Neutral
397,RT @kylegriffin1: Resistance from within_ 180 fed. employees have signed up for a workshop on how they can express civil disobedience https_,Neutral
398,"RT @Impeach_D_Trump: Its ironic how Trump supporters say Flynn is innocent until proven guilty when they chanted ""Lock her up"" to Hillary w___",Neutral
399,RT @SethAbramson: Please RETWEET if you're one of the 74% of Americans (ABC/WaPo Poll) who want to see Trump's taxes and were _not_ paid to___,Neutral
400,@BruhChilI It's not a Gimmick when Black people are surrounded by Gang activities by their own kind Crips &amp; Bloods___ https://t.co/XqCvGSoHzc,Neutral
401,"RT @KamalaHarris: RT if you agree: Americans deserve a transparent, independent investigation into Russia involvement with the Trump camp.",Neutral
402,"RT @happyguys__: Things You Never Knew About Donald Trumps Wife..//,..https://t.co/28RZyx8bdH",Neutral
403,Will Trump be roasted at White House Correspondents' Dinner? - Politico https://t.co/mBwwJte1UO,Neutral
404,RT @byigbedion: Your president is Donald Trump. Shut up. https://t.co/xLZkUMzz6R,Neutral
405,Trump supporters are like that woman on LOST who asked her boyfriend to con her husband without realizing she was the mark the whole time.,Negative
406,RT @LouDobbs: #LDTPoll: Do you believe the Deep State and the left-wing national media fully intend to subvert the Trump presidency?,Neutral
407,RT @BrendanNyhan: Trump WH strategy in a nutshell: Make unrealistic demand hoping to find a mark who will fall for it. Find none. Deny dema___,Negative
408,"RT @Kasparov63: The house is on fire, Trump is running around with a box of matches, and the GOP demands to know who called the fire depart_",Negative
409,RT @nycjim: Headline of the day. https://t.co/ZNFszlMi11,Neutral
410,"RT @TopThird: #Cattle has rallied 35% since Trump was elected#ThanksTrump #MadeCattleGreatAgain #HowBoutDah",Positive
411,"RT @ggreenwald: When Trump accommodates Russia, that's proof he's a Kremlin puppet. When Trump angers Russia, that's proof he's doing it to___",Negative
412,"RT @20committee: ICYM me on @cnn with @jaketapper this afternoon discussing the budding #SpyRevolt against the Trump WH, enjoy ===&gt;https:_",Neutral
413,"RT @jesseberney: Trump asks Abe what a Japanese photographer was saying and Abe translates: ""Please look at me.""Trump looks at Abe.He's_",Neutral
414,Trump has been wasting so much time being racist and undermining Obama.,Negative
415,RT @greysonchance: Saturday: trying to hide my hangover like Trump is trying to hide his ties to Russia _,Neutral
416,"RT @Impeach_D_Trump: TRUMP:2016: ONLY I CAN FIX!2017: NOT MY FAULT!2018: WHY AM I IN JAIL?!?!",Negative
417,@mvthomas1971 @wpjenna @iainmartin1 I assume you're referring to Trump?,Neutral
418,"Meeting Israel's Netanyahu, Trump backs away from commitment to Palestinian state https://t.co/wiFeyTgVxD https://t.co/ZL3GF86ubp",Neutral
419,"RT @foxandfriends: Rachel Maddow blames viewers for her Trump tax dud, says people ""expected too much"" https://t.co/8ATLVe4wLR",Negative
420,"RT @ananavarro: Folks, 5 de Mayo is next week. Trump may have changed his mind on NAFTA 3 times by then. Stock up on avocados, jalapenos &amp;___",Negative
421,RT @dcexaminer: Ivanka Trump hires a chief of staff ahead of Berlin trip https://t.co/LDNLe3Gvd6 https://t.co/ktj4u0dTL1,Neutral
422,"RT @FoxNews: Trump Administration promises crackdown on ""sanctuary cities."" https://t.co/mu6EGl70tC",Neutral
423,RT @BernieSanders: President Trump and the Army have chosen to ignore the law and allow the Dakota Access Pipeline to be completed. This ca_,Negative
424,"RT @VanJones68: .@realDonaldTrump should be thanking Susan Rice, not attacking her. https://t.co/3ymFAm11ua",Negative
425,RT @redhed67: Awww.. Poor baby. :( --&gt;s the real victim of the Trump-Russia scandal https://t.co/GVuq86gu6b #PrisonForPage,Neutral
426,RT @Four_Pins: trumps america smfh https://t.co/k5U56N3h3y,Neutral
427,"As long as the Left thinks what it's engaged in is a crusade against the Right, it will never construct a majority to oppose Trump.",Negative
